"","m_list1","m_list2","m_list3","active"
"1","@cdopinion","CD Opinion","Â ",TRUE
"2","@zhongbai2020","ä¸­å›½é©»ç™½ä¿„ç½—æ–¯å¤§ä½¿é¦†","Diplomatic/Government",TRUE
"3","@amb_chenxu","Chen Xu","Diplomatic/Government",TRUE
"4","@amb_lisong","Li Song ææ¾","Diplomatic/Government",TRUE
"5","@amb_yiming","Zhang Yiming","Diplomatic/Government",TRUE
"6","@amb_zhujing","Zhu Jing æœ±äº¬","Diplomatic/Government",TRUE
"7","@ambassadechine","Ambassade de Chine en France","Diplomatic/Government",TRUE
"8","@ambassador_liu","Liu Yuxi","Diplomatic/Government",TRUE
"9","@ambassadorhuang","Huang Xingyuan","Diplomatic/Government",TRUE
"10","@ambassadorlei","Lei Kezhong","Diplomatic/Government",TRUE
"11","@ambassadorzhang","Amb. Zhang Lizhong","Diplomatic/Government",TRUE
"12","@ambchanghua","Chang Hua","Diplomatic/Government",TRUE
"13","@ambchenbo","Chen Bo","Diplomatic/Government",TRUE
"14","@ambchenweiqing","Chen Weiqing","Diplomatic/Government",TRUE
"15","@AmbCHENXiaodong","AmbCHENXiaodong","Diplomatic/Government",TRUE
"16","@ambchineburundi","Ambassade de Chine au Burundi","Diplomatic/Government",TRUE
"17","@ambchinecmr","Ambassade de Chine au Cameroun","Diplomatic/Government",TRUE
"18","@ambchineenrdc","Ambassade de Chine en RDCä¸­å›½é©»åˆšæœï¼ˆé‡‘ï¼‰å¤§ä½¿é¦†","Diplomatic/Government",TRUE
"19","@ambchinetchad","Ambassade de Chine au Tchad","Diplomatic/Government",TRUE
"20","@ambcina","Ambasciata Repubblica Popolare Cinese in Italia","Diplomatic/Government",TRUE
"21","@ambcuitiankai","Cui Tiankai","Diplomatic/Government",TRUE
"22","@AmbDongXiaojun","Dong Xiaojun","Diplomatic/Government",TRUE
"23","@ambliaoliqiang","Liao Liqiang","Diplomatic/Government",TRUE
"24","@ambliuguangyuan","Liu Guangyuan","Diplomatic/Government",TRUE
"25","@ambliuquan","Quan Liu","Diplomatic/Government",TRUE
"26","@ambliuxiaoming","Liu Xiaoming","Diplomatic/Government",TRUE
"27","@ambzhoujian","Zhou Jian","Diplomatic/Government",TRUE
"28","@beltandroaddesk","Belt and Road & Beyond","Diplomatic/Government",TRUE
"29","@CAOYI170610","æ›¹ æ¯… CAO Yi (Ø£Ø¨Ùˆ ÙˆØ³ÙŠÙ…)","Diplomatic/Government",TRUE
"30","@cathaypak","Chinese Emb Pakistan","Diplomatic/Government",TRUE
"31","@cgccusa","China General Chamber of Commerce â€“ USA","Diplomatic/Government",TRUE
"32","@cgchina_cpt","Lin Jing æ—é™","Diplomatic/Government",TRUE
"33","@CGChinaLiYang","Li Yang","Diplomatic/Government",TRUE
"34","@cgprcindubai","ChinaConsulateDubai","Diplomatic/Government",TRUE
"35","@cgzhangpingla","Zhang Ping","Diplomatic/Government",TRUE
"36","@china_amb_india","Sun Weidong","Diplomatic/Government",TRUE
"37","@china_amb_zim","Chinese Ambassador to Zimbabwe","Diplomatic/Government",TRUE
"38","@china_emb_ng","Chinese Embassy in Nigeria","Diplomatic/Government",TRUE
"39","@china_embajada","Embajada de China en Colombia","Diplomatic/Government",TRUE
"40","@china_lyon","Consulat GÃ©nÃ©ral de Chine Ã  Lyon","Diplomatic/Government",TRUE
"41","@china_opcw","Chinese Permanent Mission to the OPCW","Diplomatic/Government",TRUE
"42","@china2asean","Ambassador Deng Xijun","Diplomatic/Government",TRUE
"43","@chinaambbelgium","Cao Zhongming","Diplomatic/Government",TRUE
"44","@chinaambuganda","Zheng ZhuQiang","Diplomatic/Government",TRUE
"45","@chinaambun","Zhang Jun","Diplomatic/Government",TRUE
"46","@chinaandsamoa","ä¸­å›½é©»è¨æ‘©äºšå¤§ä½¿é¦† Chinese Embassy in Samoa","Diplomatic/Government",TRUE
"47","@chinacgcalgary","Chinese Consulate General in Calgary","Diplomatic/Government",TRUE
"48","@chinaconsulate","Chinese Consulate General in Chicago","Diplomatic/Government",TRUE
"49","@chinaconsulist","Ã‡in BaÅŸkonsolosluÄŸu SÃ¶zcÃ¼sÃ¼/ä¸­å›½é©»ä¼Šæ–¯å¦å¸ƒå°”æ€»é¢†é¦†å‘è¨€äºº","Diplomatic/Government",TRUE
"50","@chinaconsydney","Chinese Consulate General in Sydney","Diplomatic/Government",TRUE
"51","@chinaemb_hellas","Chinese Embassy in Greece","Diplomatic/Government",TRUE
"52","@chinaembaddis","Chinese Embassy in Ethiopia","Diplomatic/Government",TRUE
"53","@chinaembajada","Embajada de China en Chile","Diplomatic/Government",TRUE
"54","@chinaembajadard","EmbajadaChinaenRD","Diplomatic/Government",TRUE
"55","@chinaembangola","ChinaEmbAngola","Diplomatic/Government",TRUE
"56","@chinaembarg","Embajada de China en Argentina","Diplomatic/Government",TRUE
"57","@ChinaEmbassy_MW","Chinese Embassy in Malawi","Diplomatic/Government",TRUE
"58","@chinaembassyt","ChinaEmbassy Tirana","Diplomatic/Government",TRUE
"59","@chinaembaustria","Chinesische Botschaft in Ã–sterreich","Diplomatic/Government",TRUE
"60","@chinaembcongobz","Ambassade de Chine en RÃ©publique du Congo","Diplomatic/Government",TRUE
"61","@chinaembesp","Embajada de China en EspaÃ±a","Diplomatic/Government",TRUE
"62","@chinaembgermany","Chinesische Botschaft in Deutschland","Diplomatic/Government",TRUE
"63","@chinaembgrenada","Chinese Embassy in Grenada","Diplomatic/Government",TRUE
"64","@chinaembingh","ä¸­å›½é©»åŠ çº³å¤§ä½¿é¦† Chinese Embassy in Ghana","Diplomatic/Government",TRUE
"65","@chinaembinmr","ä¸­å›½é©»æ¯›é‡Œå¡”å°¼äºšä½¿é¦†Ambassade de Chine en Mauritanie","Diplomatic/Government",TRUE
"66","@chinaembireland","Chinese Embassy in Ireland","Diplomatic/Government",TRUE
"67","@chinaembkabul","Wang Yu ç‹æ„š","Diplomatic/Government",TRUE
"68","@chinaembkazakh","ĞŸĞ¾ÑĞ¾Ğ»ÑŒÑÑ‚Ğ²Ğ¾ ĞšĞĞ  Ğ² ĞšĞ°Ğ·Ğ°Ñ…ÑÑ‚Ğ°Ğ½Ğµ","Diplomatic/Government",TRUE
"69","@chinaembksa","Embassy of China in KSA Ø³ÙØ§Ø±Ø© Ø§Ù„ØµÙŠÙ† ÙÙŠ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ©","Diplomatic/Government",TRUE
"70","@chinaembmanila","ChineseEmbassyManila","Diplomatic/Government",TRUE
"71","@chinaembnl","Embassy of China in the Netherlands","Diplomatic/Government",TRUE
"72","@chinaembottawa","ChineseEmbassyOttawa","Diplomatic/Government",TRUE
"73","@chinaembperu","Embajada de China en el PerÃº","Diplomatic/Government",TRUE
"74","@chinaembpoland","Chinese Embassy in Poland","Diplomatic/Government",TRUE
"75","@chinaembsl","Chinese Embassy in Sri Lanka","Diplomatic/Government",TRUE
"76","@chinaembsvk","ä¸­å›½é©»æ–¯æ´›ä¼å…‹ä½¿é¦† ÄŒÃ­nske veÄ¾vyslanectvo na Slovensku","Diplomatic/Government",TRUE
"77","@chinaembturkey","Ã‡in BÃ¼yÃ¼kelÃ§iliÄŸi Ankara/ä¸­å›½é©»åœŸè€³å…¶ä½¿é¦†","Diplomatic/Government",TRUE
"78","@chinaemslovenia","ChineseEmbassySlovenia","Diplomatic/Government",TRUE
"79","@chinaeumission","Mission of China","Diplomatic/Government",TRUE
"80","@chinaindenmark","Kina i Danmark","Diplomatic/Government",TRUE
"81","@chinainlebanon","Wang Kejian","Diplomatic/Government",TRUE
"82","@chinairaq","China Embassy in Iraq","Diplomatic/Government",TRUE
"83","@chinamission2un","Chinese Mission to UN","Diplomatic/Government",TRUE
"84","@chinamissiongva","China Mission Geneva","Diplomatic/Government",TRUE
"85","@chinamissionvie","Permanent Mission of China in Vienna","Diplomatic/Government",TRUE
"86","@chinascio","China SCIO","Diplomatic/Government",TRUE
"87","@chinaspox_india","Ji Rong","Diplomatic/Government",TRUE
"88","@chine_au_mali","ä¸­å›½é©»é©¬é‡Œå¤§ä½¿é¦† Ambassade de Chine au Mali","Diplomatic/Government",TRUE
"89","@chine_guinee","ä¸­å›½é©»å‡ å†…äºšå¤§ä½¿é¦† Ambassade de Chine en GuinÃ©e","Diplomatic/Government",TRUE
"90","@chineambdjibout","Ambassade de Chine Ã  Djibouti","Diplomatic/Government",TRUE
"91","@chineseemb_png","Chinese Embassy in PNG","Diplomatic/Government",TRUE
"92","@chineseemb_uga","Chinese Embassy in Uganda","Diplomatic/Government",TRUE
"93","@chineseembassy1","chineseembassybangkok","Diplomatic/Government",TRUE
"94","@chineseembassyj","Embassy of the Peopleâ€s Republic of China-Jordan","Diplomatic/Government",TRUE
"95","@chineseembincz","Chinese Embassy in CZ","Diplomatic/Government",TRUE
"96","@chineseembinhu","Chinese Embassy in Hungary","Diplomatic/Government",TRUE
"97","@chineseembinrus","Chinese Embassy in Russia ä¸­å›½é©»ä¿„ç½—æ–¯å¤§ä½¿é¦†","Diplomatic/Government",TRUE
"98","@chineseembinuk","Chinese Embassy in UK","Diplomatic/Government",TRUE
"99","@chineseembinus","Chinese Embassy in US","Diplomatic/Government",TRUE
"100","@chineseembkenya","Chinese Embassy in Kenya","Diplomatic/Government",TRUE
"101","@chineseembtoyem","Chinese Embassy to Yemen","Diplomatic/Government",TRUE
"102","@chineseembtz","Chinese Embassy in Tanzania","Diplomatic/Government",TRUE
"103","@chineseliberia","Chinese Embassy in Liberia","Diplomatic/Government",TRUE
"104","@chinesesomalia","Chinese Embassy in Somalia","Diplomatic/Government",TRUE
"105","@chinesezimbabwe","Chinese Embassy in Zimbabwe","Diplomatic/Government",TRUE
"106","@chn_egy","Spokesperson of the Chinese Embassy in Egypt","Diplomatic/Government",TRUE
"107","@chn_un_ny","Spokesperson of Chinese Mission to UN","Diplomatic/Government",TRUE
"108","@chnconsul_osaka","ä¸­è¯äººæ°‘å…±å’Œå›½é§å¤§é˜ªç·é ˜äº‹é¤¨","Diplomatic/Government",TRUE
"109","@chnconsulatefuk","ä¸­è¯äººæ°‘å…±å’Œå›½é§ç¦å²¡ç·é ˜äº‹é¤¨","Diplomatic/Government",TRUE
"110","@chnconsulatejhb","Chinese Consulate General in Johannesburg","Diplomatic/Government",TRUE
"111","@chnconsulatengo","ä¸­è¯äººæ°‘å…±å’Œå›½é§åå¤å±‹ç·é ˜äº‹é¤¨","Diplomatic/Government",TRUE
"112","@chnconsulatengt","ä¸­è¯äººæ°‘å…±å’Œå›½é§æ–°æ½Ÿç·é ˜äº‹é¤¨ã®æ–°ã¡ã‚ƒã‚“","Diplomatic/Government",TRUE
"113","@chnembassy_jp","ä¸­è¯äººæ°‘å…±å’Œå›½é§æ—¥æœ¬å›½å¤§ä½¿é¤¨","Diplomatic/Government",TRUE
"114","@chnmission","Liu Yuyin åˆ˜ç‰å°","Diplomatic/Government",TRUE
"115","@cidcaofficial","CIDCA","Diplomatic/Government",TRUE
"116","@ciieonline","China International Import Expo","Diplomatic/Government",TRUE
"117","@consulat_de","Consulat gÃ©nÃ©ral de Chine Ã  Strasbourg","Diplomatic/Government",TRUE
"118","@consulatesan","Chinese Consulate General in San Francisco","Diplomatic/Government",TRUE
"119","@consulchinabcn","Consulado General de China en Barcelona ä¸­å›½é©»å·´å¡ç½—é‚£æ€»é¢†é¦†","Diplomatic/Government",TRUE
"120","@consulchinarj","Consulado-Geral da China no Rio de Janeiro","Diplomatic/Government",TRUE
"121","@dong_zhihua","Dong Zhihua","Diplomatic/Government",TRUE
"122","@dr_zhaoqinghua","Generalkonsul Zhao Qinghua","Diplomatic/Government",TRUE
"123","@drzhaoyanbo","Zhao Yanbo","Diplomatic/Government",TRUE
"124","@drzhaoyongchen","ZHAO Yongchen","Diplomatic/Government",TRUE
"125","@emb_chinaven","Embajada de China en Venezuela","Diplomatic/Government",TRUE
"126","@embaixadachina","Embaixada da China no Brasil","Diplomatic/Government",TRUE
"127","@embajadachinaec","Embajada de la RepÃºblica Popular China en Ecuador","Diplomatic/Government",TRUE
"128","@embajadachinasv","Embajada de la RepÃºblica Popular China en SV","Diplomatic/Government",TRUE
"129","@embassy_chinese","ä¸­å›½é©»æ±¤åŠ å¤§ä½¿é¦†","Diplomatic/Government",TRUE
"130","@embchina_rs","Chinese Embassy in Serbia","Diplomatic/Government",TRUE
"131","@embchinacuba","Embajada de la RepÃºblica Popular China en Cuba","Diplomatic/Government",TRUE
"132","@embchinage","Embajada de China Malabo","Diplomatic/Government",TRUE
"133","@embzhangrun","Zhang Run","Diplomatic/Government",TRUE
"134","@fangyi85320692","Fang Yi","Diplomatic/Government",TRUE
"135","@fucong17","Fu Cong å‚…èª","Diplomatic/Government",TRUE
"136","@generalkonsuldu","Generalkonsul Du Xiaohui","Diplomatic/Government",TRUE
"137","@indurban1","Feimingxingè´¹æ˜æ˜Ÿ","Diplomatic/Government",TRUE
"138","@juliojiangwei","å§œä¼Ÿ Jiang WeiğŸ‡¨ğŸ‡³","Diplomatic/Government",TRUE
"139","@li_baorong","Li Baorong","Diplomatic/Government",TRUE
"140","@li_xiaosi","Li Xiaosi","Diplomatic/Government",TRUE
"141","@libijian2","libijianæç¢§å»º","Diplomatic/Government",TRUE
"142","@LiuChan14790671","åˆ˜ç•… Liu Chang","Diplomatic/Government",TRUE
"143","@liuhongyang4","Liu_Hongyang","Diplomatic/Government",TRUE
"144","@liyingzhu1","Ambassadeur æœ±ç«‹è‹±","Diplomatic/Government",TRUE
"145","@luisxu9","Luis Xu Tiefei å¾é“é£","Diplomatic/Government",TRUE
"146","@MahuiChina","MA Hui é©¬ è¾‰","Diplomatic/Government",TRUE
"147","@mfa_china","Spokespersonå‘è¨€äººåŠå…¬å®¤","Diplomatic/Government",TRUE
"148","@oujianhong","Ou Jianhong","Diplomatic/Government",TRUE
